route,total_bookings,Avg_Flight_Duration,Avg_Stay_Length
KCHKTM,3,4.75,24.666666666666668
SYDTRZ,140,8.580000000000005,46.82142857142857
BWNMEL,6,8.83,78.66666666666667
DELHND,15,7.569999999999997,23.266666666666666
DELPEN,24,5.519999999999997,15.041666666666666
DELSUB,18,5.519999999999998,19.27777777777778
HKTSYD,346,8.57999999999996,12.65606936416185
PVGREP,4,5.33,8.0
KBVXIY,6,5.0,5.333333333333333
CANDEL,9,5.52,16.555555555555557
JEDPDG,1,9.5,22.0
MYYSYD,24,8.580000000000004,31.5
SINWUH,22,5.129999999999999,16.818181818181817
AORMEL,22,8.830000000000004,15.863636363636363
BKICKG,8,4.829999999999999,11.625
CTUSBW,9,4.72,31.333333333333332
CTUTWU,39,4.72,5.948717948717949
DMKHGH,8,5.07,8.875
JHBXIY,20,5.0,15.75
MLEPVG,5,5.33,6.0
CMBMRU,3,7.419999999999999,24.0
KCHOOL,90,8.830000000000013,29.366666666666667
MRUPEN,7,7.420000000000001,6.714285714285714
CKGHKT,1,4.83,6.0
KNOOOL,33,8.830000000000004,26.060606060606062
BBIMEL,1,8.83,17.0
CEBPER,7,5.619999999999999,21.857142857142858
DACICN,11,6.619999999999999,17.181818181818183
HGHPEN,39,5.069999999999995,9.897435897435898
PERSZX,22,5.620000000000001,23.40909090909091
HGHSGN,4,5.07,5.0
CKGKNO,1,4.83,5.0
CNXPVG,7,5.329999999999999,8.428571428571429
LGKTPE,46,4.6699999999999955,4.934782608695652
SGNSYD,614,8.579999999999945,33.29315960912052
HKTPVG,73,5.329999999999998,6.205479452054795
KIXSBW,24,7.0,17.75
KIXSUB,43,7.0,35.06976744186046
KTMTPE,16,4.75,23.5625
CEBMEL,98,8.830000000000014,38.08163265306123
IKASGN,2,8.15,31.0
KHHSYD,8,8.58,22.5
LOPSYD,8,8.58,6.25
HGHKNO,10,5.07,16.9
JEDPEN,1,9.5,18.0
MELTWU,11,8.83,48.72727272727273
OOLPEN,184,8.829999999999984,24.418478260869566
CRKMEL,24,8.830000000000004,49.625
CTUSYD,29,8.580000000000005,32.793103448275865
ICNKTM,19,6.620000000000002,35.63157894736842
LPQOOL,2,8.83,13.0
CSXMRU,1,7.42,6.0
KBRTPE,15,4.670000000000001,14.533333333333333
MYYXIY,4,5.0,18.75
OOLPVG,29,8.830000000000005,25.379310344827587
HKTWUH,33,5.129999999999998,5.515151515151516
SDKTPE,2,4.67,4.0
DELLGK,25,5.519999999999998,11.96
DPSPVG,417,5.32999999999997,7.016786570743405
KHHOOL,3,8.83,24.666666666666668
CNXOOL,89,8.83000000000001,33.70786516853933
DELKCH,2,5.52,45.5
KBVPER,47,5.620000000000002,13.063829787234043
BKIICN,214,6.619999999999973,6.97196261682243
ICNIKA,17,8.150000000000002,34.588235294117645
LGKPVG,78,5.329999999999997,5.717948717948718
OOLXIY,7,8.83,33.0
PERRGN,53,5.620000000000003,28.566037735849058
LOPPER,8,5.619999999999999,4.75
ICNVTE,2,6.62,4.0
HKGKTM,11,4.75,15.818181818181818
LPQTPE,5,4.67,8.6
MRUSZX,8,7.420000000000001,8.875
CSXPER,2,5.62,31.5
DMKSYD,532,8.579999999999949,25.80639097744361
ICNTRZ,30,6.620000000000003,37.0
KCHMEL,228,8.829999999999973,30.026315789473685
MELSIN,72,8.830000000000005,16.73611111111111
BKIXIY,18,5.0,7.722222222222222
DMKKIX,744,7.0,7.373655913978495
IKASIN,28,8.150000000000004,12.928571428571429
COKPUS,10,6.329999999999999,42.8
DELMFM,5,5.52,16.4
DPSKTM,24,4.75,19.083333333333332
LPQMEL,2,8.83,12.5
ICNSYD,695,8.579999999999943,26.494964028776977
PEKSUB,42,6.4199999999999955,19.38095238095238
CNXPUS,4,6.33,5.75
CGKCKG,7,4.829999999999999,18.857142857142858
CGKIKA,31,8.150000000000004,24.06451612903226
CKGSBW,4,4.83,29.0
HNDSIN,288,7.56999999999999,6.135416666666667
MLESYD,6,8.58,43.5
PVGTGG,8,5.329999999999999,7.625
DMKIKA,34,8.150000000000002,13.735294117647058
ICNKNO,106,6.620000000000004,14.641509433962264
KIXKTM,2,7.0,52.5
PERPNH,221,5.619999999999984,23.63348416289593
MRUXIY,1,7.42,6.0
BWNHGH,5,5.07,35.6
CGKPVG,110,5.330000000000001,15.2
CTSDPS,47,8.670000000000003,11.74468085106383
KIXPER,108,7.0,21.796296296296298
KNOPVG,25,5.329999999999999,10.48
MELTGG,7,8.83,8.571428571428571
BTUWUH,1,5.13,28.0
CTSMYY,6,8.67,7.833333333333333
DPSPEK,254,6.420000000000015,9.15748031496063
HGHKBR,5,5.07,10.2
KIXREP,78,7.0,5.012820512820513
LGKOOL,19,8.830000000000002,19.31578947368421
OOLREP,45,8.829999999999998,22.666666666666668
PUSSBW,8,6.329999999999999,5.625
BKIKTM,6,4.75,16.833333333333332
CTSMEL,5,8.83,110.2
MELTPE,644,8.829999999999945,25.90993788819876
BLRMEL,86,8.83000000000001,49.68604651162791
DPSHND,313,7.570000000000004,14.916932907348242
HDYHGH,1,5.07,36.0
PUSSIN,178,6.330000000000009,5.241573033707865
CKGPNH,3,4.83,101.0
KIXPNH,34,7.0,20.235294117647058
KLOSYD,5,8.58,5.4
BDOOOL,10,8.83,47.5
DACMEL,82,8.830000000000009,43.109756097560975
KLOMEL,27,8.830000000000005,33.51851851851852
KNOXIY,7,5.0,12.714285714285714
PEKTGG,32,6.4199999999999955,10.15625
JEDMFM,1,9.5,6.0
BKICTS,50,8.670000000000003,7.5
KTMMFM,275,4.75,26.85090909090909
MELWUH,1,8.83,37.0
KBVWUH,3,5.13,5.666666666666667
BDOPUS,12,6.329999999999999,41.166666666666664
CMBICN,41,6.620000000000003,15.097560975609756
HANMEL,27,8.830000000000005,31.666666666666668
HKGMEL,106,8.830000000000016,32.094339622641506
ICNKBR,26,6.620000000000003,10.23076923076923
PUSSYD,92,8.58000000000001,32.31521739130435
HYDWUH,2,5.13,29.5
JHBPUS,56,6.329999999999999,24.392857142857142
KCHKIX,43,7.0,14.372093023255815
KCHPVG,60,5.330000000000001,14.4
MELMLE,11,8.83,7.0
DACMRU,1,7.42,4.0
